Name,Data Types,Default Task,Attribute Types,# Instances,# Attributes,Year
Japanese Vowels,"Multivariate, Time-Series ",Classification ,Real ,640,12,
KASANDR,Multivariate ,Causal-Discovery ,Integer ,17764280,2158859,2017 
KDC-4007 dataset Collection,"Multivariate, Text ","Classification, Regression ",Integer ,4007,0,2017 
Residential Building Data Set,Multivariate ,Regression ,Real ,372,105,2018 
KDD Cup 1999 Data,Multivariate ,Classification ,"Categorical, Integer ",4000000,42,1999 
KEGG Metabolic Reaction Network (Undirected),"Multivariate, Univariate, Text ","Classification, Regression, Clustering ","Integer, Real ",65554,29,2011 
KEGG Metabolic Relation Network (Directed),"Multivariate, Univariate, Text ","Classification, Regression, Clustering ","Integer, Real ",53414,24,2011 
Kinship,Relational ,Relational-Learning ,Categorical ,104,12,1990 
Labor Relations,Multivariate ,,"Categorical, Integer, Real ",57,16,1988 
Las Vegas Strip,,"Classification, Regression ",Integer ,504,20,2017 
Leaf,Multivariate ,Classification ,Real ,340,16,2014 
LED Display Domain,"Multivariate, Data-Generator ",Classification ,Categorical ,0,7,1988 
Legal Case Reports,Text ,Classification ,,0,0,2012 
Lenses,Multivariate ,Classification ,Categorical ,24,4,1990 
Letter Recognition,Multivariate ,Classification ,Integer ,20000,16,1991 
Libras Movement,"Multivariate, Sequential ","Classification, Clustering ",Real ,360,91,2009 
Liver Disorders,Multivariate ,,"Categorical, Integer, Real ",345,7,1990 
Localization Data for Person Activity,"Univariate, Sequential, Time-Series ",Classification ,Real ,164860,8,2010 
Logic Theorist,Domain-Theory ,,,0,0,
Low Resolution Spectrometer,Multivariate ,Classification ,"Integer, Real ",531,102,1988 
LSVT Voice Rehabilitation,Multivariate ,Classification ,Real ,126,309,2014 
Lung Cancer,Multivariate ,Classification ,Integer ,32,56,1992 
Lymphography,Multivariate ,Classification ,Categorical ,148,18,1988 
M. Tuberculosis Genes,Relational ,,,0,0,2001 
Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014,"Sequential, Time-Series ",Classification ,Real ,314080,0,2015 
Madelon,Multivariate ,Classification ,Real ,4400,500,2008 
MAGIC Gamma Telescope,Multivariate ,Classification ,Real ,19020,11,2007 
Mammographic Mass,Multivariate ,Classification ,Integer ,961,6,2007 
Mechanical Analysis,Multivariate ,Classification ,"Categorical, Integer, Real ",209,8,1990 
Mesothelioma’s disease data set,Multivariate ,Classification ,Real ,324,34,2016 
Meta-data,Multivariate ,Classification ,"Categorical, Integer, Real ",528,22,1996 
MEU-Mobile KSD,Multivariate ,Classification ,"Integer, Real ",2856,71,2016 
MHEALTH Dataset,"Multivariate, Time-Series ",Classification ,Real ,120,23,2014 
Mice Protein Expression,Multivariate ,"Classification, Clustering ",Real ,1080,82,2015 
microblogPCU,"Multivariate, Univariate, Sequential, Text ","Classification, Causal-Discovery ","Integer, Real ",221579,20,2015 
MicroMass,Multivariate ,Classification ,Real ,931,1300,2013 
MiniBooNE particle identification,Multivariate ,Classification ,Real ,130065,50,2010 
Miskolc IIS Hybrid IPS,Text ,"Classification, Clustering, Causal-Discovery ",Integer ,1540,67,2016 
Mobile Robots,Domain-Theory ,,"Categorical, Integer, Real ",0,0,1995 
MoCap Hand Postures,Multivariate ,"Classification, Clustering ","Integer, Real ",78095,38,2016 
Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory ",Classification ,Categorical ,106,58,1990 
Molecular Biology (Protein Secondary Structure),Sequential ,Classification ,Categorical ,128,0,
Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory ",Classification ,Categorical ,3190,61,1992 
MONK's Problems,Multivariate ,Classification ,Categorical ,432,7,1992 
Moral Reasoner,Domain-Theory ,,,202,0,1994 
Motion Capture Hand Postures,Multivariate ,"Classification, Clustering ",Real ,78095,38,2017 
Movie,"Multivariate, Relational ",,,10000,0,1999 
MSNBC.com Anonymous Web Data,Sequential ,,Categorical ,989818,0,
Mturk User-Perceived Clusters over Images,"Multivariate, Text ",Clustering ,Integer ,180,500,2016 
Multiple Features,Multivariate ,Classification ,"Integer, Real ",2000,649,
Mushroom,Multivariate ,Classification ,Categorical ,8124,22,1987 
Musk (Version 1),Multivariate ,Classification ,Integer ,476,168,1994 
Musk (Version 2),Multivariate ,Classification ,Integer ,6598,168,1994 
News Aggregator,Multivariate ,"Classification, Clustering ",,422937,5,2016 
News Popularity in Multiple Social Media Platforms,"Multivariate, Time-Series, Text ",Regression ,"Integer, Real ",93239,11,2018 
Newspaper and magazine images segmentation dataset,,Classification ,,101,0,2014 
NIPS Conference Papers 1987-2015,Text ,Clustering ,Integer ,11463,5812,2016 
YearPredictionMSD,Multivariate ,Regression ,Real ,515345,90,2011 
Nomao,Univariate ,Classification ,Real ,34465,120,2012 
Northix,"Multivariate, Univariate, Text ",Classification ,"Integer, Real ",115,200,2012 
NSF Research Award Abstracts 1990-2003,Text ,,,129000,0,2003 
Nursery,Multivariate ,Classification ,Categorical ,12960,8,1997 
NYSK,"Multivariate, Sequential, Text ",Clustering ,,10421,7,2013 
Occupancy Detection,"Multivariate, Time-Series ",Classification ,Real ,20560,7,2016 
OCT data & Color Fundus Images of Left & Right Eyes,Multivariate ,Classification ,Real ,50,2,2016 
One-hundred plant species leaves data set,,Classification ,Real ,1600,64,2012 
Online Handwritten Assamese Characters Dataset,"Multivariate, Sequential ",Classification ,Integer ,8235,0,2011 
Insurance Company Benchmark (COIL 2000),Multivariate ,"Regression, Description ","Categorical, Integer ",9000,86,2000 
Online Retail,"Multivariate, Sequential, Time-Series ","Classification, Clustering ","Integer, Real ",541909,8,2015 
Online Video Characteristics and Transcoding Time Dataset,Multivariate ,Regression ,"Integer, Real ",168286,11,2015 
Open University Learning Analytics dataset,"Multivariate, Sequential, Time-Series ","Classification, Regression, Clustering ",Integer ,0,0,2015 
Opinosis Opinion ? Review,Text ,,,51,0,2010 
OpinRank Review Dataset,Text ,,,0,0,2011 
OPPORTUNITY Activity Recognition,"Multivariate, Time-Series ",Classification ,Real ,2551,242,2012 
Optical Interconnection Network,Multivariate ,"Classification, Regression ","Integer, Real ",640,10,2018 
Optical Recognition of Handwritten Digits,Multivariate ,Classification ,Integer ,5620,64,1998 
Othello Domain Theory,Domain-Theory ,,,0,0,1991 
Ozone Level Detection,"Multivariate, Sequential, Time-Series ",Classification ,Real ,2536,73,2008 
p53 Mutants,Multivariate ,Classification ,Real ,16772,5409,2010 
Page Blocks Classification,Multivariate ,Classification ,"Integer, Real ",5473,10,1995 
PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series ",Classification ,Real ,3850505,52,2012 
Paper Reviews,Text ,"Classification, Regression ",Integer ,405,10,2017 
Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate ,"Classification, Regression, Clustering ",Integer ,77,7,2017 
Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate ,"Classification, Regression ","Integer, Real ",1040,26,2014 
Parkinsons,Multivariate ,Classification ,Real ,197,23,2008 
Parkinsons Telemonitoring,Multivariate ,Regression ,"Integer, Real ",5875,26,2009 
PEMS-SF,"Multivariate, Time-Series ",Classification ,Real ,440,138672,2011 
Pen-Based Recognition of Handwritten Digits,Multivariate ,Classification ,Integer ,10992,16,1998 
Perfume Data,"Univariate, Domain-Theory ","Classification, Clustering ",Integer ,560,2,2014 
Phishing Websites,,Classification ,Integer ,2456,30,2015 
Physicochemical Properties of Protein Tertiary Structure,Multivariate ,Regression ,Real ,45730,9,2013 
Pioneer-1 Mobile Robot Data,"Multivariate, Time-Series ",,"Categorical, Real ",0,0,1999 
Pittsburgh Bridges,Multivariate ,Classification ,"Categorical, Integer ",108,13,1990 
Planning Relax,Univariate ,Classification ,Real ,182,13,2012 
Plants,Multivariate ,Clustering ,Categorical ,22632,70,2008 
PM2.5 Data of Five Chinese Cities,"Multivariate, Time-Series ",Regression ,"Integer, Real ",52854,86,2017 
Poker Hand,Multivariate ,Classification ,"Categorical, Integer ",1025010,11,2007 
Polish companies bankruptcy data,Multivariate ,Classification ,Real ,10503,64,2016 
Post-Operative Patient,Multivariate ,Classification ,"Categorical, Integer ",90,8,1993 
Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series ",,"Integer, Real ",51,35,2013 
Primary Tumor,Multivariate ,Classification ,Categorical ,339,17,1988 
Prodigy,Domain-Theory ,,,0,0,
Protein Data,,,,0,0,
Pseudo Periodic Synthetic Time Series,"Univariate, Time-Series ",,,100000,0,1999 
PubChem Bioassay Data,Multivariate ,Classification ,"Integer, Real ",0,0,2011 
QSAR biodegradation,Multivariate ,Classification ,"Integer, Real ",1055,41,2013 
QtyT40I10D100K,Sequential ,,Integer ,3960456,4,2012 
Quadruped Mammals,"Multivariate, Data-Generator ",Classification ,Real ,0,72,1992 
Qualitative Structure Activity Relationships,Domain-Theory ,,,0,0,
Qualitative_Bankruptcy,Multivariate ,Classification ,,250,7,2014 
Quality Assessment of Digital Colposcopies,Multivariate ,Classification ,Real ,287,69,2017 
REALDISP Activity Recognition Dataset,"Multivariate, Time-Series ",Classification ,Real ,1419,120,2014 
Record Linkage Comparison Patterns,Multivariate ,Classification ,Real ,5749132,12,2011 
Geographical Original of Music,Multivariate ,"Classification, Regression ",Real ,1059,68,2014 
Repeat Consumption Matrices,Multivariate ,Clustering ,Real ,130000,21000,2018 
Early biomarkers of Parkinson?s disease based on natural connected speech,Multivariate ,"Classification, Regression ","Integer, Real ",130,65,2017 
Restaurant & consumer data,Multivariate ,,,138,47,2012 
"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate ,Classification ,Real ,111740,0,2013 
Reuters Transcribed Subset,Text ,Classification ,,200,0,2008 
Reuters-21578 Text Categorization Collection,Text ,Classification ,Categorical ,21578,5,1997 
Reuter_50_50,"Multivariate, Text, Domain-Theory ","Classification, Clustering ",Real ,2500,10000,2011 
Robot Execution Failures,"Multivariate, Time-Series ",Classification ,Integer ,463,90,1999 
Sales_Transactions_Dataset_Weekly,"Multivariate, Time-Series ",Clustering ,"Integer, Real ",811,53,2017 
SCADI,Multivariate ,"Classification, Clustering ",,70,206,2018 
SECOM,Multivariate ,"Classification, Causal-Discovery ",Real ,1567,591,2008 
seeds,Multivariate ,"Classification, Clustering ",Real ,210,7,2012 
seismic-bumps,Multivariate ,Classification ,Real ,2584,19,2013 
Semeion Handwritten Digit,Multivariate ,Classification ,Integer ,1593,256,2008 
sEMG for Basic Hand movements,Time-Series ,Classification ,Real ,3000,2500,2014 
Sentence Classification,Text ,Classification ,Integer ,0,0,2014 
Sentiment Labelled Sentences,Text ,Classification ,,3000,0,2015 
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate ,Classification ,Real ,403,5,2013 
Servo,Multivariate ,Regression ,"Categorical, Integer ",167,4,1993 
SGEMM GPU kernel performance,Multivariate ,Regression ,Integer ,241600,18,2018 
Shuttle Landing Control,Multivariate ,Classification ,Categorical ,15,6,1988 
SIFT10M,Multivariate ,Causal-Discovery ,Integer ,11164866,128,2016 
SkillCraft1 Master Table Dataset,Multivariate ,Regression ,"Integer, Real ",3395,20,2013 
Skin Segmentation,Univariate ,Classification ,Real ,245057,4,2012 
Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL),Time-Series ,Classification ,Real ,5744,561,2016 
Smartphone-Based Recognition of Human Activities and Postural Transitions,"Multivariate, Time-Series ",Classification ,Real ,10929,561,2015 
SML2010,"Multivariate, Sequential, Time-Series, Text ",Regression ,Real ,4137,24,2014 
SMS Spam Collection,"Multivariate, Text, Domain-Theory ","Classification, Clustering ",Real ,5574,0,2012 
Solar Flare,Multivariate ,Regression ,Categorical ,1389,10,1989 
Soybean (Large),Multivariate ,Classification ,Categorical ,307,35,1988 
Soybean (Small),Multivariate ,Classification ,Categorical ,47,35,1987 
Spambase,Multivariate ,Classification ,"Integer, Real ",4601,57,1999 
SPECT Heart,Multivariate ,Classification ,Categorical ,267,22,2001 
SPECTF Heart,Multivariate ,Classification ,Integer ,267,44,2001 
Spoken Arabic Digit,"Multivariate, Time-Series ",Classification ,Real ,8800,13,2010 
Sponge,Multivariate ,Clustering ,"Categorical, Integer ",76,45,
Sports articles for objectivity analysis,"Multivariate, Text ",Classification ,Integer ,1000,59,2018 
Statlog (Australian Credit Approval),Multivariate ,Classification ,"Categorical, Integer, Real ",690,14,
Statlog (German Credit Data),Multivariate ,Classification ,"Categorical, Integer ",1000,20,1994 
Statlog (Heart),Multivariate ,Classification ,"Categorical, Real ",270,13,
Statlog (Image Segmentation),Multivariate ,Classification ,Real ,2310,19,1990 
Statlog (Landsat Satellite),Multivariate ,Classification ,Integer ,6435,36,1993 
Statlog (Shuttle),Multivariate ,Classification ,Integer ,58000,9,
Statlog (Vehicle Silhouettes),Multivariate ,Classification ,Integer ,946,18,
Statlog Project,,,,0,0,1992 
Steel Plates Faults,Multivariate ,Classification ,"Integer, Real ",1941,27,2010 
Stock portfolio performance,Multivariate ,Regression ,Real ,315,12,2016 
StoneFlakes,Multivariate ,"Classification, Clustering, Causal-Discovery ",Real ,79,8,2014 
Student Loan Relational,Domain-Theory ,,,1000,0,1993 
Student Performance,Multivariate ,"Classification, Regression ",Integer ,649,33,2014 
SUSY,,Classification ,Real ,5000000,18,2014 
Synthetic Control Chart Time Series,Time-Series ,"Classification, Clustering ",Real ,600,0,1999 
Syskill and Webert Web Page Ratings,"Multivariate, Text ",Classification ,Categorical ,332,5,1998 
Tamilnadu Electricity Board Hourly Readings,Multivariate ,"Classification, Regression, Clustering ",Real ,45781,5,2013 
"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015","Multivariate, Sequential, Time-Series, Domain-Theory ","Clustering, Causal-Discovery ",Real ,1710671,9,2015 
Teaching Assistant Evaluation,Multivariate ,Classification ,"Categorical, Integer ",151,5,1997 
Tennis Major Tournament Match Statistics,Multivariate ,"Classification, Regression, Clustering ","Integer, Real ",127,42,2014 
Thoracic Surgery Data,Multivariate ,Classification ,"Integer, Real ",470,17,2013 
Thyroid Disease,"Multivariate, Domain-Theory ",Classification ,"Categorical, Real ",7200,21,1987 
Tic-Tac-Toe Endgame,Multivariate ,Classification ,Categorical ,958,9,1991 
Trains,Multivariate ,Classification ,Categorical ,10,32,1994 
TTC-3600: Benchmark dataset for Turkish text categorization,Text ,"Classification, Clustering ",Integer ,3600,4814,2017 
Turkiye Student Evaluation,Multivariate ,"Classification, Clustering ",,5820,33,2013 
TV News Channel Commercial Detection Dataset,Multivariate ,"Classification, Clustering ",Real ,129685,12,2015 
Twenty Newsgroups,Text ,,,20000,0,1999 
Twin gas sensor arrays,"Multivariate, Time-Series, Domain-Theory ","Classification, Regression ",Real ,640,480000,2016 
Twitter Data set for Arabic Sentiment Analysis,Text ,Classification ,,2000,2,2014 
UbiqLog (smartphone lifelogging),Multivariate ,Causal-Discovery ,,9782222,0,2016 
UJI Pen Characters,"Multivariate, Sequential ",Classification ,Integer ,1364,0,2007 
UJI Pen Characters (Version 2),"Multivariate, Sequential ",Classification ,Integer ,11640,0,2009 
Online News Popularity,Multivariate ,"Classification, Regression ","Integer, Real ",39797,61,2015 
UJIIndoorLoc-Mag,"Multivariate, Sequential, Time-Series ","Classification, Regression, Clustering ","Integer, Real ",40000,13,2015 
Ultrasonic flowmeter diagnostics,Multivariate ,Classification ,Real ,540,173,2018 
Undocumented,,,,0,0,
University,Multivariate ,Classification ,"Categorical, Integer ",285,17,1988 
University of Tehran Question Dataset 2016 (UTQD.2016),Text ,Classification ,,1175,3,2017 
UNIX User Data,"Text, Sequential ",,,0,0,
Urban Land Cover,Multivariate ,Classification ,,168,148,2014 
URL Reputation,"Multivariate, Time-Series ",Classification ,"Integer, Real ",2396130,3231961,2009 
US Census Data (1990),Multivariate ,Clustering ,Categorical ,2458285,68,
User Identification From Walking Activity,"Univariate, Sequential, Time-Series ","Classification, Clustering ",Real ,0,0,2014 
User Knowledge Modeling,Multivariate ,"Classification, Clustering ",Integer ,403,5,2013 
"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder Problem: Pat",Domain-Theory ,Classification ,Integer ,306,5,2013 
Vertebral Column,Multivariate ,Classification ,Real ,310,6,2011 
Vicon Physical Action Data Set,Time-Series ,Classification ,Real ,3000,27,2011 
Victorian Era Authorship Attribution,Text ,Classification ,,93600,1000,2018 
Volcanoes on Venus - JARtool experiment,Image ,Classification ,,0,0,
Wall-Following Robot Navigation Data,"Multivariate, Sequential ",Classification ,Real ,5456,24,2010 
Water Treatment Plant,Multivariate ,Clustering ,"Integer, Real ",527,38,1993 
Waveform Database Generator (Version 1),"Multivariate, Data-Generator ",Classification ,Real ,5000,21,1988 
Waveform Database Generator (Version 2),"Multivariate, Data-Generator ",Classification ,Real ,5000,40,1988 
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential ,Classification ,"Integer, Real ",165632,18,2013 
Website Phishing,Multivariate ,Classification ,Integer ,1353,10,2016 
Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate ,Classification ,Real ,39242,152,2013 
Wholesale customers,Multivariate ,"Classification, Clustering ",Integer ,440,8,2014 
Facebook Comment Volume Dataset,Multivariate ,Regression ,"Integer, Real ",40949,54,2016 
Wilt,Multivariate ,Classification ,,4889,6,2014 
Wine,Multivariate ,Classification ,"Integer, Real ",178,13,1991 
Wine Quality,Multivariate ,"Classification, Regression ",Real ,4898,12,2009 
Wireless Indoor Localization,Multivariate ,Classification ,Real ,2000,7,2017 
Yacht Hydrodynamics,Multivariate ,Regression ,Real ,308,7,2013 
wiki4HE,Multivariate ,"Regression, Clustering, Causal-Discovery ",,913,53,2015 
Yeast,Multivariate ,Classification ,Real ,1484,8,1996 
YouTube Comedy Slam Preference Data,Text ,Classification ,,1138562,3,2012 
YouTube Multiview Video Games Dataset,"Multivariate, Text ","Classification, Clustering ","Integer, Real ",120000,1000000,2013 
YouTube Spam Collection,Text ,Classification ,,1956,5,2017 
Z-Alizadeh Sani,,Classification ,"Integer, Real ",303,56,2017 
Zoo,Multivariate ,Classification ,"Categorical, Integer ",101,17,1990
